d,"Y_1,d","Y_2,d","Y_3,d","Y_4,d","Y_5,d","Y_6,d","Y_7,d","Y_8,d",9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,
77,38950580.28,48873521.72,42810325.56,31445177.76,43651920.44,7743975.84,43265874.18,8177312.16,6531909.178,35051136.16,774822.4576,43230099,37932788.28,17576217.76,47792334.24,19328332.96,29781031.84,41468448.16,1600326.202,43689984.83,24020193.08,44974727.94,52353907.36,32412526.24,46498215.48,33117723.04,46526586.68,19110886.56,3455137.44,40997896.76,,7.893140882
78,141486267,24117528.12,130023847.8,35060609.44,11607376.44,66863983.16,69002926.24,7326766.24,60883687.84,71559418.12,19068942.24,70811551.8,63983361.08,46780128.16,72621756.99,25842988.96,54234387.36,70625871.37,47869793.44,43787335.84,111403803,23398503.84,132240800.2,56424134.56,74977588.28,119573350.2,58495575.1,40546329.76,261734.56,16368821.31,,14.95129803
79,117236921.8,60594.7456,130206356.6,31399.84,3063060.026,117008354.4,93153382.56,62226854.56,118609524.6,108248210,95277901.88,95281025.44,96805133.88,79644915.36,111856852.5,6336.16,95306015.75,105903857.7,126796608.2,1495631.162,133088525,310293.5616,248491085,92090892.96,100104027,109721435,5765761.44,69949804.96,23662387.36,809568.0576,,19.81925581
80,76436551.84,27865729.44,92014137.76,24163123.36,44833201.98,80535547.71,135666585.8,101856537.8,82308441.76,147797511.8,86881786.68,97954567.84,136398106.7,121202484.6,154163015.7,23404695.87,113184065.4,147160190.5,85829107.36,15500283.96,102066567.8,32651624.51,368901166.2,149392928.6,141905273.8,78659870.52,8958288.442,107321312.2,95640576.16,37783150.24,,24.69966995
81,47947315.36,45603549.24,56886590.98,64957152.16,51592615.84,47883078.46,186147821,64121657.76,58351265.44,189498350.9,55965959.48,17249070.24,182840157,164547321.8,203240378.9,60821281.44,33886369.44,174525236.6,52829638.56,58229108.64,68631283.36,50506606.24,362896404,196706235,204789837.8,49366924.35,45564660.03,139079566.2,186121626.2,61384091.04,,26.93669799
82,30148884.64,32185198.24,26829913.66,29294073.76,35126958.24,25803961.66,247030375.8,30011990.02,33877056.16,182066446.2,31788848.19,1057606.56,242619252.5,219739117,81165684.64,35765184.16,5959.84,195809646.2,27984100,33783993.76,46933460.64,34231860.64,283410491,251019661,254305533.2,25591457.44,25631943.84,170281620.6,136581294.2,46856763.04,,23.84943423
83,17933531.04,17974208.16,11153996.86,11532272.65,16157184.16,13009006.24,325918030.2,13697697.08,14626035.36,69082694.56,13474772.64,24131673.76,303325415.7,282898944.2,13067935.8,16213829.69,25156243.36,232538100.6,11439006.27,14564908.96,24439180.96,15551980.96,231835948.3,316746023,122541357.6,11923485.24,10526131.36,128060909,101627367.5,36757543.84,,20.7288543
84,5838988.96,2535737.76,2517934.24,1456366.24,3743451.04,3198374.56,386474708.3,3463469.882,5715924.64,7536123.04,7981755.04,7995321.76,258862356.6,208063315.4,2387148.602,3995201.44,18755828.64,294342061,2001659.04,3276100,5273452.96,1950826.758,175795777.4,283324303.4,36447783.84,2592615.226,1665751.61,40975361.44,76296731.04,18014931.36,,15.85906716
85,109958.56,171396,476.9856,159169.0816,460769.44,125883.04,441218427,442.6816,327641.76,150233.76,4173031.84,32544.16,114382169.4,85429351.84,39521.44,154480.4416,6312153.76,370223777.4,37573.9456,124750.24,66316.5504,8244.64,135793341.2,134216859,417109.3056,35796.64,36404.64,431911.84,47836588.96,5055302.56,,11.41509437
86,5362003.36,6641959.84,4310772.538,5025846.586,1298688.16,2142124.96,495561025.4,3319100.986,2287353.76,4536900,619054.24,3296403.36,30667671.87,12870873.76,1117671.84,2093693.242,266668.96,336663782.6,5054583.098,3848816.186,2921364.64,2984601.76,96295754.04,38363653.95,5443822.24,1335411.36,2358067.36,2093230.24,24210336.16,26764.96,,9.345511718
87,18287596.96,17521256.51,14662772.64,17717364.64,10396755.36,8393767.84,362506368.2,15025236.54,11094228.64,15470062.24,1064198.56,14528294.56,13485346.62,9937625.76,8269075.36,10804106.04,2189216.16,198370323.4,16009601.44,13316660.64,12443961.76,13865196.96,63523450.43,15691105.44,15538102.59,10500192.16,7305127.84,138086.56,8552115.36,3691009.44,,7.88356449
88,37968272.19,37861870.24,29538790.2,33813759.8,33899410.18,22236883.36,199498675.4,32675399.74,16918414.24,30711990.59,6077211.04,33213552.13,29432795.04,33635360.16,23732486.56,26315258.43,12704947.36,84074228.64,31438000.44,29894649.76,30161185.29,32713824.16,34996216.38,27219175.84,31687892.64,28357755.04,12146619.04,5605529.76,924828.4224,10094599.84,,8.471976548
89,67506599.74,52783131.04,52925043,47538267.04,59089354.04,45045574.56,94834876.42,55788948.64,36245216.16,57702862.14,19117881.76,56328027.04,49434398.52,59889025.44,47163929.76,51613304.38,31913460.64,38753115.04,48346990.24,55233434.89,43808513.44,59018040.58,16611819.58,50757075.36,55488196.92,51031020.96,22478977.44,19823865.76,1383540.538,24956019.36,,11.63610664
90,101127962.9,72610849.44,83082495.8,69362246.56,90762966.84,77376652.96,96613172.64,82354899,75127289.76,87407540.64,49274784.16,86929516.96,78745036.35,94657332.64,78563404.96,81436907.58,55765049.76,64699500.96,67390964.64,86843015.48,63418924.96,94735182.24,4998622.778,93533656.84,91952756.64,83532288.16,44201222.56,42734983.84,9097703.738,48882470.56,,18.29088281
91,141520526.1,95593639.84,103933947,108434734.2,129273261.6,128271027.5,119709857.4,119136351.8,113712365,109436705.4,71456590.24,110056884.6,117531617.4,128481318.2,119818418.7,116148039.8,79231361.44,89817319.84,100552761.8,124522388.3,100970342.6,111911009.4,233095.84,131582923.3,125391620.7,111792558.2,88066963.36,60733966.24,22745268.64,80776953.76,,25.95741878
92,188684289.3,136525203.4,133162368.2,138307008.2,177880903.8,137026690.1,162807392.2,143875227,162521702.6,150788576.2,105505766.6,140081427.4,154998516,173655467.1,169655835,153409032.5,114909824.2,127590579.4,144566957,43057744.19,161178259.4,83196289.44,7457268.64,177258335.5,70647387.04,135498912.2,146904096.2,19187904.16,40640115,103119963,,32.26652091
93,239915316.6,182325607.8,183212467.4,46856763.04,208779380.6,44531598.24,217727731.4,177944928.2,220023822.2,188051854.2,112097273.8,193777536.2,210372978,229377083,220332461,208520531.3,63291571.36,176666630.6,181096231.8,2338452.64,192177223.8,11405479.84,61208716.96,236182800.7,9065880.122,51404311.3,218082009.8,286011.04,59616929.44,134291014.6,,36.3179691
94,292237657.4,190892909,241230598.6,1212641.44,240758669,1643113.786,262090196.6,136787059.4,277275782.6,77602004.64,32176121.76,275610466.3,267134181.2,280691154.7,282151303,265046214.5,8711942.56,233710713.8,236064787.4,14916279.87,142477645,5601742.24,154393547.3,296123523.9,4618372.922,3790653.242,262478881.4,39423329.44,91003968.16,48346990.24,,39.59350126
95,187175233.4,89559724.96,307216761.8,15932870.56,119125873.7,14068500.64,327479693,37567092.64,347732985.8,13159481.76,1741344.16,354388155,170490471.8,350483329.4,205784763,325196302.2,4212345.76,270760443,324417734.6,79117467.04,58831354.43,55645632.16,316449944.1,348987233.4,53422065.72,13740366.24,295523604.6,129313286.6,133070067.4,3461088.16,,42.04372505
96,72243200.16,19888032.16,381170957,66592128.16,25575271.84,75429919.8,309289906.5,897945.76,426158221,1894476.96,13574803.36,417424126.5,51397428.64,244822350.2,80171250.75,366538683,48547449.76,316825760.2,400304057.8,148112794.4,9710951.738,122686637,477079953.5,420233600.2,118919897.4,72651756.96,346868275.4,192865433.8,183385764,5777292.96,,45.98140886
97,12600228.1,207571.36,463093184.2,110006534.6,471694.24,112405796.7,159068597.8,16454380.96,512471799.9,51972564.64,64763865.76,495995659.3,3950553.76,99832070.56,16065987.9,284003385.8,94788138.25,391865779.4,484158413,117913537.4,4540308.64,148537593.8,494251152.7,239132821.8,111643737.1,105298792.7,452480966.6,152977318.6,246653307,45648940.96,,46.63694874
98,1183221.818,25028007.84,526849390.2,72878320.13,37881563.04,74559771.04,50200059.04,60459955.36,603339004,117514272.2,81454235.04,581338392.1,8775339.782,25769836.96,2306753.44,150074260.2,81916980.64,382265062.6,549302343.8,92213767.84,47814459.04,89332742.56,430927777.4,107202002.7,73939361.44,74391315,545521421,105752429,130732697.1,107769313.4,,44.48396249
99,28272615.84,50871129.76,618039488.2,41316098.62,70284748.96,49407403.32,1798817.44,54529363.36,530978005.6,88517990.56,51337798.2,673601810.7,36370548.64,523596.96,33533364.64,47469895.23,55385745.47,211632665.8,642338611.4,60596883.36,56857632.16,46299859.36,380359207.8,28315169.44,48902608.44,46036767.8,676187213,58314604.96,42097258.3,95781454.24,,40.98680289
100,29990956.96,26382604.96,726043803,21853755.04,32906284.96,26926136.12,7999846.56,29034854.56,302384276.6,53635116.96,28356051,764035937.4,38872731.04,9060100,32085427.36,2487559.84,29027957.82,91080300.96,776166227.3,33505574.56,30143613.7,23550444.29,312738003.4,321262.24,31886350.24,24424945.47,783977600.2,38474727.84,1540577.44,62088096.16,,37.12953024
101,28639622.56,9862112.16,832460985.8,9401337.146,18514087.84,11196786.75,11394675.36,15640443.04,149025497.8,21868716.96,15830849.44,835048167.8,19504588.96,10049914.43,12813536.16,4947955.36,15325659.04,20607968.16,863019879.8,14382297.76,10334939.04,8013428.64,246125894.6,11891462.56,14656646.56,12398849.44,897807736.6,19222963.36,17223828.03,33579707.04,,35.6054547
102,110948302.2,2913166.24,846060549.9,1901089.44,5738899.36,1668643.898,1666164.64,4564204.96,51891852.96,6716390.56,4667328.16,948911059.4,5599470.342,3059700.64,1127844,7133172.64,4394892.96,73766.56,973255304.8,3227052.96,2579749.946,2954273.44,187481817.8,2109465.76,5735067.04,4358073.76,1025101096,8707220.64,52574100.64,15113433.76,,36.47404687
103,289585095.8,12454.56,566337188.7,193248.16,63302.56,300567.0976,315304.7104,493927.84,10982596,7617.7984,12170.5024,1112307878,14.1376,99603.36,685981.4976,726585.76,20346.1696,861926.56,1111368904,39840.16,34299.04,9920.16,136805773,353.44,237753.76,267661.3696,1130697116,1089100.96,47483124.64,1326182.56,,37.50181034
104,425332877,4824172.96,355406953,3508878.24,5051705.76,5295521.44,8249762.618,1244563.36,9200302.24,4101435.04,3553979.04,1235589989,3059700.64,5289632.006,4140411.04,1307820.96,3553979.04,57025.44,1055548117,4606689.542,356647.84,4391539.36,94287207.23,3238560.16,1771028.64,6928687.418,1021006990,2571532.96,31750971.04,444622.24,,36.60173499
105,323150957,21454682.89,187477436.2,14291424.16,17710630.56,15264336.44,21392475.04,9682054.56,21546678.59,14784332.6,13716652.96,1368544198,11275089.47,17530634.04,6506580.64,9857088.16,7457268.64,1042849.44,745705017.8,16087800.12,5835123.36,16826404,57741761.44,14406579.36,7641907.36,19229979.04,686922164.6,13604294.56,13895001.76,4046534.56,,31.32813402
106,282549204.6,7448532.64,79231361.44,39170574.65,37099793.72,27596110.24,38860761.15,26087577.76,43681524.64,36872098.62,23724692.64,1287460513,29292341.82,36358970.43,11110222.24,26374387.36,12342574.24,8063328.16,461167035,34267442.75,20253600.16,39252731.04,35916528.44,33542630.56,7956.64,30219207.84,418824411,30550824.2,1167264.16,11869403.04,,26.96063122
107,265468366.2,6014265.76,56626227,29712964.92,62945817.15,50007526.56,58595963.04,4258444.96,59616929.44,61233755.04,38633683.36,929630343.2,51340091.04,44679064.38,26538982.56,50100348.99,29380736.16,23383027.36,224724084.6,62540259.9,52203515.04,1324708.922,17223828.03,60646713.76,25932537.76,53518003.36,236310681.8,692623.4176,267992.5824,113164.96,,21.97542221
108,240584916.6,64301153.44,93416091.04,84657.7216,98033761.44,82221369.76,71186343.84,8645952.16,91003968.16,55815243.32,58510260.64,648069031.8,76929739.32,1339111.84,27840396.96,82395559.84,37302777.76,39302868.64,99592416.16,93338785.44,17987777.44,16049317.95,74352679.84,34381804.96,101937293,81569798.56,148869281.4,18729506.62,28941817.66,38059028.64,,21.52968964
109,187481817.8,100632998.6,116148039.8,23679513.15,132476416.8,110275201.4,93958126.24,62788508.17,134320682.5,5353855.546,89635449.76,382953588.6,112592472.1,16195795.36,853036.96,114187176.5,292897.44,66853516.96,73815590.56,126944387.6,884352.16,81699905.44,124593815.9,948.64,106923872.2,16221561.76,42161646.24,74783753.02,124840398.2,139816435.4,,22.66168109
110,134736377.8,54789604,158649139.4,54446689.44,181634919.8,151772544.2,134569280.2,59209947.04,194665001,8992801.44,131414125,237147680.2,136674804.6,58676825.61,24100244.64,32112622.24,20717062.56,117150317,112097273.8,66148942.24,35713532.17,71795118.24,88731878.46,31633875.36,79331086.24,988036,366267.04,51477755.04,235303328.2,126076966.6,,23.75311513
111,80288768.16,35889684.64,196818452.6,33294746.43,106563503.2,189150510.2,202994105.8,37076408.12,246653307,38693376.16,54588454.56,219563640.6,135387187.4,33327990.84,72515443.36,134.56,56352046.24,164342144.2,158346989,5708276.64,36590884.92,49555968.16,58779822.24,43819104.16,50245414.56,33744945.72,20943436.96,28675596.6,161902211.8,85237209.76,,22.44604829
112,47273875.36,22418331.04,251146425.8,14461287.84,26685902.91,242474726.6,263854541,25092084.64,299769055.5,18204216.89,6116718.24,292177486.2,43978118.56,15468803.64,34438118.56,24924057.76,31355520.16,222141139.4,212564736.2,11254683.04,17716017.72,19293177.76,36736205.88,15779961.76,31976763.04,15753278.52,15843584.16,9782882.618,128387028.6,60821281.44,,20.92493662
113,17879366.56,7995321.76,318394061,4814338.106,48505.6576,252415833.8,332683008.2,13427827.36,350992731,5012225.44,12511783.84,349651105.1,2946028.96,6691534.24,14995481.76,12647980.96,14297473.44,288632916.6,256499443.4,15741849.76,8195623.84,5692996,22229339.04,3906156.96,14044505.76,4520556.346,3896676,1658325.818,101501595,35765184.16,,21.11442236
114,9370945.44,551751.84,397141126.6,19532.8576,71182.24,106527169.4,368808979.4,2495136.16,406764358.6,400739.6416,8664780.96,421848877.9,1572516,1771028.64,3520876.96,4506279.84,5936044.96,353725817.8,109185780.6,1743456.16,913171.36,252807.84,7882617.76,294631.84,1210880.16,5149.4976,76308.5376,304969.0176,66709689.76,20673390.24,,19.61311234
115,38256699.04,263374.24,502688685.3,2602414.24,714363.04,18582996.64,204181236.6,57025.44,519107010.6,1456752.442,87852.96,500946761.8,427506.7456,5595.04,14304.16,46483.36,193952.16,432789773,28691020.96,12814.24,1275092.64,1734594.362,167706.6304,1861587.36,802099.36,1287771.04,3059700.64,4101435.04,30474816.16,12653671.84,,19.66439238
116,104620166.6,5436358.56,409408281.1,10380252.99,7094764.96,180115.36,84162276,2507788.96,608656267.3,9301524.026,3198374.56,579326388.6,7334563.898,3040140.96,4859379.36,5865308.986,2704051.36,519821760.2,539931.04,1874708.64,8749764,11952231.84,537582.24,14876757.56,8736517.178,6148416.16,12727769.76,9089019.04,12545764,4509676.96,,20.959951
117,100312243.4,14176731.04,231076481.4,24100244.64,22218779.14,9434726.56,32356074.3,12813536.16,630704959.5,25172295.84,19674547.36,627943457.4,19902305.44,14656646.56,18397236.64,18089710.24,18690749.96,319851763.4,2301895.84,10160793.76,23437217.44,25633563.96,6510662.56,32766923.58,24772519.84,20030995.36,30602138.89,19788262.56,2670478.906,375033.76,,20.09837932
118,54293318.56,31176588.96,86735694.24,45260601.76,48848916.64,20296827.04,55371457.44,32085427.36,403254593.4,43901755.71,41365478.56,667767617.4,36842957.63,41933395.36,27865729.44,36864326.56,43933565.5,168200148.6,11726515.36,26869708.96,44350272.16,37733991.84,20680665.76,55908519.84,46180179.36,43038848.16,47958395.04,42682702.24,111022.24,10624992.16,,19.37970777
119,28862681.76,45573300.64,66266112.16,66605185.44,73922852.67,39987916.96,81899604.03,60050100.64,215791399.2,73843086.24,71218746.37,769973702.6,56112084.64,73242102.59,43872076.96,64406403.13,71711088.7,52203515.04,36864326.56,43787335.84,74371996.17,56064153.76,42818700.96,82500162.36,67719732.64,81697013.05,66932033.44,69749222.56,3770742.586,28562611.36,,22.25187544
120,15514145.44,65538739.36,111059560.7,88683655.84,113470217,70701190.56,121378695.8,91538969.76,124194085.2,104018785.1,114323996.2,929298643.4,68445838.24,119185255.8,75836230.56,102824467.3,98827457.44,81786700.96,65086169.76,72665395.36,100344295.8,89938668.96,72624484,119311055.2,100954265.8,115645074.7,101775814.6,107072825.8,15281844.64,65292864.16,,30.03369793
121,4496096.16,103640544.2,136450433.4,128242035.4,153888987,124197651.4,159411835.7,133716845,168590488.4,144936557.9,154883003,1097702919,101840390.6,156824527.2,130974291.4,141448206.2,138322061.9,121872768.2,101276045,124804646.6,127085038.2,131781216.2,108721494.8,162893148,145048301,161828929.4,148186798.2,152364461,30446558.27,115081401.8,,41.0255894
122,908590.24,164547321.8,184644614.6,172375892.6,196307000.1,175011732.6,212961486.2,168927207.8,219758091.6,192625530.7,197510418.7,1194753051,132830235,206294620,201051981.3,182221921.1,193243361.4,155580718.2,147583622.6,173385689.8,173722944.2,166750734.2,150478307.6,213330562.1,197110368.2,184058062.2,195764870.6,205624128.2,57338818.62,161889997,,52.69786434
123,153350.56,219739117,245649198.2,63164345.76,251252932.9,229110605,262406305.1,195630574.2,274803559.8,102393351.5,108601409.4,1330235962,180429369.8,262629250.1,273611297.4,164325735.5,140824739.6,204249830.6,218909779.4,232635705.8,250512921.8,200766228.6,185319214.2,274670958.2,257140467.4,225012000.2,258450637,117167635.4,86959355.04,216666624.2,,59.99988672
124,9756876.96,119920020.6,305956070.6,9195449.76,313071973.9,316193833.8,325507990.6,237788736.2,330620034.4,24591284.28,25270326.84,1435021680,258553536.2,330265198.2,329416692,58659668.28,44983312.44,247281915,101437126.6,300578503.8,317053636,237936795,196885798.6,303414593.4,305172948.6,239063548.4,344797362.4,39290832.7,119548857.1,136319635.4,,62.82774097
125,55896556.96,28991763.36,378470566.7,2068764.422,375630913.4,388364272.4,400368084.6,329654861,400918927.2,40417.0816,16941.6256,1066795792,326727315.4,371918939,404701735.8,4020827.04,1109230.24,307777901,25680569.76,370346931.4,388635487.5,297341741,82476911.62,151871117,271840953.8,109353031.8,392245947,205390.24,166440961.4,37322324.64,,60.90798011
126,153551750.6,1064198.56,466224828.2,43152286.52,348981255.5,464271485.2,446105089.4,239667553.4,477989020,34278683.04,26654503.84,747978740.6,217538900.6,445361933,472012123.7,10089516.96,17043686.56,381795968.2,248801.44,454934772.6,470074433.4,373587046.6,18985191.84,54884390.56,133402500,27831955.36,471428313.8,27992564.64,210535456.8,133371.04,,61.77759971
127,280374931.4,23051521.44,544998363,85343600.19,193439139.9,524098606.2,526225248.2,107918854.6,561966850.1,95234177.44,75936584.51,504397697.4,81093627.04,533591520.2,561367726.2,54057785.76,62986444.96,439875118.2,31265990.56,536759930.9,542416647.2,286814547.4,1075451.962,9336691.36,43259559.84,57561.6064,581315245.8,84544347.04,262349287.8,28931489.44,,65.42819965
128,419053652.6,75891974.56,466293925.9,52864532.64,76531703.1,570388135.8,621784147.4,29955918.24,659113198.2,89166471.84,57756352.06,570846777.8,14619916.96,588217710.2,640183107.4,79687758.24,76716577.44,523512704.2,68870081.44,451317733.2,642330501.2,129258708.6,32880590.91,3865156,321262.24,21444308.64,662905949.2,78833089.44,304748245.6,89620302.24,,69.15367965
129,380390413,54470304.16,274273345.4,32060055.87,10376129.44,608372091,725311078.6,85030.56,699018605.9,71456590.24,33174835.26,704350368.2,3037351.84,363725926.6,748363866.9,50529350.56,56292007.84,651658361.8,44467558.56,255910407.8,734258247.8,38286393.76,56652718.24,24453420.6,17375558.56,36100870.56,761040362,58107079.84,145221780.6,78776275.36,,65.90938634
130,284138221,35364430.24,124700995.6,13015932.22,1282329.76,471810529.4,835788100,15818119.84,432024539,49274784.16,16054446.24,814280467.4,27789766.56,197897369.8,831122772.6,26136633.76,39022510.24,757548557,21009388.96,112483842.1,600536194.1,1619001.76,35058714.68,15799035.04,24045292.96,16099353.76,866115482.4,33691059.36,42047443.36,38792966.56,,57.916027
131,237862759.8,17043686.56,36083568.44,3440283.04,7326766.24,273558368.2,711886433.4,17109804.96,226237697.4,19117881.76,8379867.04,932178598.6,16318368.16,82148844.96,759972569.8,10955040.83,19610726.56,871406784.2,7646331.04,28017966.24,368378926.2,2028915.36,20928795.04,4274969.76,5091340.96,4024036,985784167.8,14503910.56,2462388.64,17913209.76,,48.79671827
132,200698222.2,4176300.96,2123431.84,60594.7456,639360.16,135126675.4,462232800.2,4581312.16,97211712.16,5647276.96,1158636.96,1021774011,1699372.96,17593662.47,507687418.9,63215220.64,8968827.04,993233043.4,2017536.16,2224870.56,196324934.6,554131.36,12853659.04,109217.0304,67808.16,15079.84,1089385474,2970796.96,11753926.56,5001484.96,,41.45213288
133,152482982.6,364332.96,8997600.16,3269731.898,2817832.25,52876166.56,273891908.1,499566.24,26333318.56,13334182.56,127591.84,1103648129,1207009.85,2719860.64,303520509,191512385.4,7659609.76,1068165416,441427.36,2483523.846,71321403.04,1566502.56,4629382.56,3880269.626,3012307.36,1284142.24,1223124718,1024953.76,32248769.44,57792.16,,38.95907317
134,125019233.4,6757920.16,62644059.04,13309655.1,11498609.72,9518459.04,139835355,1235654.56,5901012.64,64070419.36,5127507.36,1227773568,7517686.586,8440187.04,155656564.5,372598087.8,50700096.16,1119919611,11463912.51,12012046.91,22395609.76,10967754.3,245619.36,16194507.58,5208984.582,9244032.16,1338231018,14050502.56,11174311.84,3082131.36,,41.38785904
135,96754764.96,21119539.36,171515693,29172961.44,27393081.15,9687033.76,58214458.43,9657177.76,18042105.76,184166612.6,23798006.02,1371635667,23003918.14,23159193.76,67917377.44,305704243.4,147001075.4,1244932429,33642784.06,26555470.24,1230679.61,31508014.24,6658464.16,33376039.84,8123412.026,31217697.8,1464531669,39783799.35,6236007.84,10170996.64,,47.24444909
136,60087302.56,43449190.56,202028699.1,49097488.44,51857281.44,27010887.84,53893217.44,26046732.96,38982540.96,236925977.8,48013812.64,1486904448,44039681.34,5379059.718,52097214.27,257628180.6,238653062.6,1389768576,48904846.24,41077844.64,47483124.64,45228315.04,26529092.41,54508098.36,66631303.84,54567178.04,1496730394,54423079.84,1328025.76,19759803.04,,53.60779284
137,26054899.36,2556161.44,147933703.8,68673706.04,69109294.24,41643790.24,71456590.24,50404320.16,67891008.16,179463533,72845542.2,1170159898,65759124.64,8300391.482,74628865.44,200041421,180967065.8,1549555987,1560500.64,67693401.76,159638171,12275212.96,46365204.64,85116123.71,163154638.2,85136790.84,1097013889,4820659.36,79073.44,40352985.76,,49.69726135
138,96644628.64,15741849.76,122120180.6,5601742.24,91569588.64,26952710.56,107337888.2,84353203.36,104767507.4,143108583.8,107639795,848948452.4,4933729.44,64612016.19,99672268.96,145414657.4,144451553.4,1772443680,15463769.76,88262267.04,127409913.8,2251200.16,17182683.04,125287726.2,130608326.6,51120212.03,749511079.8,8066054.406,4408320.16,82599014.56,,46.09507992
139,148732659.4,69229056.16,101227745.4,10237440.16,129677433.8,35193.76,162778811.9,139986758.6,151792256.2,114635566.2,149275614.3,575128649.8,14358036.64,170845812.6,143510816.2,104865792.2,104048160.2,2002347706,73403769.76,115339008.2,74476900,42307219.36,1074124.96,137949723,99896027.04,4858673.978,492644659.4,54614464.83,16773939.36,137724307.4,,47.43227605
140,100328269,50064115.36,75975628.96,48140284.42,85977401.76,22350201.76,147813073.5,54576633.76,221397734.7,79003654.56,201219899,366079342.2,94610638.24,282447013.9,153373363.4,66513811.36,67312179.36,2184964141,36602500,162195507.4,41819502.24,42068196,35421542.56,43080844.96,76366625.44,11040999.84,314721792.2,29406759.84,37107590.56,191003456.2,,45.55160324
141,64326816.16,18958709.31,56990420.64,24431271.84,24029604,34947014.56,50768475.04,6112761.76,284807476.5,47505177.76,234004327.8,185445566.3,62542790.56,260977563,61821107.77,30342470.56,37449504.16,2384212647,18035310.24,219644256.2,109433357.9,20959548.99,42946527.29,2603963.142,47891936.16,87108622.24,154385595,30217448.76,56628635.04,194848097.4,,41.54918104
142,36293395.36,4107918.24,126436531.4,9752879.162,37264.4416,10084435.36,2996222.522,4053618.49,326987655.8,23974732.96,295991379.4,75207746.62,33914316.96,234371604.6,4331393.44,12585465.76,16279611.04,2420537665,6959888.186,121555035,172611248.2,8356724.64,23407792.19,9677076.64,23383027.36,187700960.2,52469740.96,98268362.04,87302860.96,70432377.76,,38.52374453
143,15520448.16,177274.6816,196459469,1594663.84,28624212.03,1841991.84,11758315.32,24788449.44,380889869,8412320.16,344304353.6,9892283.04,10089516.96,195004467.4,2017536.16,4660417.44,13078348.96,1957283777,904020.64,35193369.76,142821620.6,1146955.322,8241492.64,69239706.68,4408320.16,187240909,5421446.56,121816252,130608326.6,12090919.84,,33.61151702
144,1448652.96,2013447.482,169614157,308691.36,81050407.84,153.76,74187214.24,80762574.24,489354568.2,22425907.36,177454369.4,4146924.96,1191590.56,143242598.6,174.24,115872.16,64006400.16,1509086301,93147.04,1034695.84,107019852.6,1336890.938,3093377.44,116748889.4,405004.96,120095297.4,4726971.706,84585544.76,182606574.2,4147.36,,29.47821469
145,2083980.96,7646331.04,105834713.8,6349996.806,86063471.16,3934668.96,109503667.4,89242030.24,583183860.6,54057785.76,55252462.24,37978131.77,2555138.31,110982011,3687936.16,2741011.36,93834094.24,1101788526,4894713.76,1329870.24,72286724.67,8977454.138,22022.56,80371942.2,9487878.458,72859198.78,38375547.04,54083669.31,235057958.6,7352774.56,,26.05456985
146,12449606.56,21009388.96,58375712.16,13299150.24,55266734.91,15837216.16,86437927.84,56845568.16,663317964.6,58290171.04,2853396.64,48369243.04,14785563.04,86096129.44,13978625.44,13334182.56,61911718.56,794405499,22788020.74,8830406.56,41573609.02,22554900.64,6484560.39,50725163.07,1252071.482,46006375.84,46815153.47,28087456.06,303330989,22161497.76,,22.93802975
147,38391407.37,43291136.16,31859251.36,19617812.64,29885902.24,35707795.36,61836204.96,23935577.76,761481817.4,33830508.96,9761875.36,28612228.92,29712964.92,64365319.84,25842988.96,31696900,33450028.96,723416333,44745396.64,24677049.76,22041147.04,40385516.6,17497154.36,26571963.04,5886252.346,26771931.71,23763675.04,14644398.24,218308899.1,44299141.18,,21.73251129
148,70311579.04,73540915.36,13310822.56,39032505.76,18964283.04,63546406.56,26292281.76,8193791.75,568105318.2,19208935.84,24876153.76,16022407.84,53158097.72,38494579.36,50120736.16,45897915.04,10053972.64,873438916,68806361.4,48491724.96,9524383.546,59308481.44,36276047.16,16344231.84,5034458.938,12157774.24,10686622.52,4033670.56,99864046.24,76671738.94,,21.08074749
149,90196807.84,111386916,2487055.162,67956940.96,9602561.44,99538134.53,6152384.16,408065.44,348754131,6128595.36,5560164,4771603.36,83374430.52,16971104.16,82366515.36,65927904.16,1072798.778,1005980776,102717414.2,70512967.84,1251713.44,92321350.56,61871438.91,4947955.36,594132.64,2778755.642,2042155.322,1943.0464,21150433.08,110443284.6,,21.25181218
150,130060339.4,155225684.3,567310.24,93648199.84,1639424.16,140593191.8,234643.36,223918.24,182654143.8,67808.16,202644.0256,2523014.56,109771719.8,2167961.76,110443284.6,102325363.4,191143.84,1077756373,131817953.4,104358483.4,239943.2256,144155562,91263630.24,52166.56,1097465.76,313868.8576,171263.5456,3396501.562,22675120.19,146772255.8,,23.63349093
151,192527835.2,204460257.1,5564692.282,132148819.4,12814.24,165040270.2,900980.64,2990132.64,61798465.44,7567780.922,2301895.84,35669561.76,153373363.4,1505.44,138419931,148849760.2,5087731.36,1200456186,176879360.2,149123174.6,6037831.84,186130357.6,129346038.8,1452507.04,9008161.85,5350894.24,6092208.698,8542759.84,45282132.64,181203905.4,,28.8258224
152,244647137.4,244772283,17631265.08,160346503.8,1516838.56,201401510.6,8159020.96,8911419.04,20426784.16,20061082.68,9752879.162,58657217.44,209357748.6,3166976.16,55074209.44,219928900,117511.84,1282699899,142458547.4,186191483,16507643.96,239811240.5,184966528.1,6057505.44,22554900.64,11731995.04,7959169.44,18212409.76,69471558.2,216595975.8,,33.35552958
